analysis_type,target,fold,feature_type,candidate_features,nonempty_train_features,variance_surviving_features,correlation_surviving_features,selected_feature_count,selected_features_json,selected_feature_importances_json
strict_test_only,Total,single_group_shuffle_split,radiomics,102,102,102,39,5,"[""original_ngtdm_Strength"", ""original_shape2D_Elongation"", ""original_firstorder_90Percentile"", ""original_glrlm_ShortRunEmphasis"", ""original_glcm_Contrast""]","{""original_ngtdm_Strength"": 0.0823084395713729, ""original_shape2D_Elongation"": 0.04850843654458162, ""original_firstorder_90Percentile"": 0.043910787386542624, ""original_glrlm_ShortRunEmphasis"": 0.04076236543266971, ""original_glcm_Contrast"": 0.03348170468331226}"
strict_test_only,Total,single_group_shuffle_split,morphology,25,25,25,12,5,"[""FeretAngle"", ""Norm_Area_H^2"", ""Perim."", ""Angle"", ""Normalized_Area""]","{""FeretAngle"": 0.10707348856937716, ""Norm_Area_H^2"": 0.09405680670350124, ""Perim."": 0.09265391240275572, ""Angle"": 0.09119483207277544, ""Normalized_Area"": 0.08662526314951413}"
strict_test_only,Pain,single_group_shuffle_split,radiomics,102,102,102,39,5,"[""original_ngtdm_Strength"", ""original_firstorder_90Percentile"", ""original_glcm_ClusterProminence"", ""original_glcm_Idn"", ""original_glcm_MCC""]","{""original_ngtdm_Strength"": 0.06679413750642921, ""original_firstorder_90Percentile"": 0.05579073028416603, ""original_glcm_ClusterProminence"": 0.04982489064408707, ""original_glcm_Idn"": 0.04703675569151501, ""original_glcm_MCC"": 0.044461806132303106}"
strict_test_only,Pain,single_group_shuffle_split,morphology,25,25,25,12,5,"[""FeretY"", ""EI_original"", ""Area"", ""Solidity"", ""Perim.""]","{""FeretY"": 0.1562699766399371, ""EI_original"": 0.10082172858920083, ""Area"": 0.0970703447511808, ""Solidity"": 0.0881462803611947, ""Perim."": 0.08524958904961052}"
strict_test_only,Function,single_group_shuffle_split,radiomics,102,102,102,39,5,"[""original_shape2D_Elongation"", ""original_shape2D_Sphericity"", ""original_firstorder_Range"", ""original_shape2D_MajorAxisLength"", ""original_glcm_ClusterProminence""]","{""original_shape2D_Elongation"": 0.06206149511904627, ""original_shape2D_Sphericity"": 0.053265766330221495, ""original_firstorder_Range"": 0.052995854295031765, ""original_shape2D_MajorAxisLength"": 0.04861828092418902, ""original_glcm_ClusterProminence"": 0.039157918707663664}"
strict_test_only,Function,single_group_shuffle_split,morphology,25,25,25,12,5,"[""FeretAngle"", ""Normalized_Area"", ""Circ."", ""Area"", ""Norm_Area_H^2""]","{""FeretAngle"": 0.1446904487774727, ""Normalized_Area"": 0.12552576351033481, ""Circ."": 0.11144843494160855, ""Area"": 0.09465799998786642, ""Norm_Area_H^2"": 0.09049217547993574}"
strict_test_only,PainFunction,single_group_shuffle_split,radiomics,102,102,102,39,5,"[""original_glcm_Contrast"", ""original_ngtdm_Complexity"", ""original_ngtdm_Strength"", ""original_firstorder_Range"", ""original_firstorder_Minimum""]","{""original_glcm_Contrast"": 0.048222476400178654, ""original_ngtdm_Complexity"": 0.04613700407445022, ""original_ngtdm_Strength"": 0.045036439111170085, ""original_firstorder_Range"": 0.043967895940586796, ""original_firstorder_Minimum"": 0.043327408898279955}"
strict_test_only,PainFunction,single_group_shuffle_split,morphology,25,25,25,12,5,"[""FeretY"", ""Normalized_Area"", ""Angle"", ""FeretX"", ""FeretAngle""]","{""FeretY"": 0.12697711828778363, ""Normalized_Area"": 0.12334677697368236, ""Angle"": 0.11161101096327676, ""FeretX"": 0.09784947544637752, ""FeretAngle"": 0.08643202973463955}"
cross_fitted_mri_complete,Total,1,radiomics,102,102,102,42,5,"[""original_firstorder_InterquartileRange"", ""original_ngtdm_Strength"", ""original_glrlm_RunLengthNonUniformity"", ""original_firstorder_Energy"", ""original_firstorder_90Percentile""]","{""original_firstorder_InterquartileRange"": 0.04625510492892638, ""original_ngtdm_Strength"": 0.039777994914506835, ""original_glrlm_RunLengthNonUniformity"": 0.039603544490831984, ""original_firstorder_Energy"": 0.035986342920200656, ""original_firstorder_90Percentile"": 0.03582761583618203}"
cross_fitted_mri_complete,Total,1,morphology,25,25,25,12,5,"[""FeretY"", ""Normalized_Area"", ""FeretAngle"", ""EI_original"", ""FeretX""]","{""FeretY"": 0.13693564958456103, ""Normalized_Area"": 0.12165239326504622, ""FeretAngle"": 0.10720028101515591, ""EI_original"": 0.0858244691913082, ""FeretX"": 0.08084901259691603}"
cross_fitted_mri_complete,Total,2,radiomics,102,102,102,38,5,"[""original_gldm_LargeDependenceLowGrayLevelEmphasis"", ""original_glcm_Autocorrelation"", ""original_ngtdm_Strength"", ""original_firstorder_Minimum"", ""original_firstorder_10Percentile""]","{""original_gldm_LargeDependenceLowGrayLevelEmphasis"": 0.06310996680183381, ""original_glcm_Autocorrelation"": 0.047499966127833214, ""original_ngtdm_Strength"": 0.04434368726780217, ""original_firstorder_Minimum"": 0.04164909823182961, ""original_firstorder_10Percentile"": 0.04152640528716119}"
cross_fitted_mri_complete,Total,2,morphology,25,25,25,13,5,"[""FeretAngle"", ""EI_original"", ""FeretX"", ""FeretY"", ""Angle""]","{""FeretAngle"": 0.13254643906094624, ""EI_original"": 0.1279199412788023, ""FeretX"": 0.08054731179012789, ""FeretY"": 0.0798078797870984, ""Angle"": 0.07458643164454715}"
cross_fitted_mri_complete,Total,3,radiomics,102,102,102,37,5,"[""original_glcm_ClusterShade"", ""original_firstorder_90Percentile"", ""original_glrlm_LongRunHighGrayLevelEmphasis"", ""original_firstorder_Minimum"", ""original_ngtdm_Strength""]","{""original_glcm_ClusterShade"": 0.06551789914037236, ""original_firstorder_90Percentile"": 0.06401800214959662, ""original_glrlm_LongRunHighGrayLevelEmphasis"": 0.045128798473330754, ""original_firstorder_Minimum"": 0.04184848992568217, ""original_ngtdm_Strength"": 0.03887032242022818}"
cross_fitted_mri_complete,Total,3,morphology,25,25,25,12,5,"[""EI_original"", ""FeretAngle"", ""FeretY"", ""Perim."", ""Area""]","{""EI_original"": 0.15556860566474998, ""FeretAngle"": 0.12795406340363172, ""FeretY"": 0.11836293149148414, ""Perim."": 0.09131170234288313, ""Area"": 0.07993669804577296}"
cross_fitted_mri_complete,Total,4,radiomics,102,102,102,37,5,"[""original_shape2D_Elongation"", ""original_glrlm_ShortRunEmphasis"", ""original_firstorder_90Percentile"", ""original_shape2D_Sphericity"", ""original_ngtdm_Strength""]","{""original_shape2D_Elongation"": 0.06921677656030231, ""original_glrlm_ShortRunEmphasis"": 0.06555266426318815, ""original_firstorder_90Percentile"": 0.06497365456053734, ""original_shape2D_Sphericity"": 0.05374056774690458, ""original_ngtdm_Strength"": 0.04946253804185481}"
cross_fitted_mri_complete,Total,4,morphology,25,25,25,12,5,"[""Circ."", ""FeretAngle"", ""Angle"", ""EI_original"", ""Solidity""]","{""Circ."": 0.13367434161333092, ""FeretAngle"": 0.11397443598649226, ""Angle"": 0.1101347874819014, ""EI_original"": 0.102203601376382, ""Solidity"": 0.0878310349926541}"
cross_fitted_mri_complete,Total,5,radiomics,102,102,102,38,5,"[""original_firstorder_90Percentile"", ""original_shape2D_Elongation"", ""original_ngtdm_Strength"", ""original_ngtdm_Contrast"", ""original_gldm_LargeDependenceLowGrayLevelEmphasis""]","{""original_firstorder_90Percentile"": 0.053190020979486385, ""original_shape2D_Elongation"": 0.05014784504714645, ""original_ngtdm_Strength"": 0.04352046492649127, ""original_ngtdm_Contrast"": 0.03665726153734545, ""original_gldm_LargeDependenceLowGrayLevelEmphasis"": 0.034266449902215064}"
cross_fitted_mri_complete,Total,5,morphology,25,25,25,11,5,"[""FeretAngle"", ""EI_original"", ""Angle"", ""Circ."", ""FeretY""]","{""FeretAngle"": 0.15889836771835397, ""EI_original"": 0.14665343666044794, ""Angle"": 0.10670132537558077, ""Circ."": 0.09528587473378114, ""FeretY"": 0.08537981403969519}"
cross_fitted_mri_complete,Pain,1,radiomics,102,102,102,42,5,"[""original_glcm_ClusterProminence"", ""original_glcm_Idn"", ""original_glrlm_GrayLevelNonUniformityNormalized"", ""original_glrlm_RunLengthNonUniformityNormalized"", ""original_ngtdm_Strength""]","{""original_glcm_ClusterProminence"": 0.06691850849967682, ""original_glcm_Idn"": 0.052729451270673015, ""original_glrlm_GrayLevelNonUniformityNormalized"": 0.0450218433012773, ""original_glrlm_RunLengthNonUniformityNormalized"": 0.04361245309575793, ""original_ngtdm_Strength"": 0.042763883691220056}"
cross_fitted_mri_complete,Pain,1,morphology,25,25,25,12,5,"[""FeretY"", ""Angle"", ""Minor"", ""EI_original"", ""Normalized_Area""]","{""FeretY"": 0.1204779332864039, ""Angle"": 0.10980477080927277, ""Minor"": 0.10585818296968845, ""EI_original"": 0.10447280869120376, ""Normalized_Area"": 0.10082288705063173}"
cross_fitted_mri_complete,Pain,2,radiomics,102,102,102,38,5,"[""original_ngtdm_Strength"", ""original_glcm_Idmn"", ""original_glrlm_RunEntropy"", ""original_glcm_Idn"", ""original_shape2D_MeshSurface""]","{""original_ngtdm_Strength"": 0.046666658002409905, ""original_glcm_Idmn"": 0.04645853268067141, ""original_glrlm_RunEntropy"": 0.045039961508650084, ""original_glcm_Idn"": 0.04426237822548766, ""original_shape2D_MeshSurface"": 0.04113892351754716}"
cross_fitted_mri_complete,Pain,2,morphology,25,25,25,13,5,"[""FeretY"", ""Normalized_Area"", ""FeretX"", ""Angle"", ""Solidity""]","{""FeretY"": 0.1300846605101679, ""Normalized_Area"": 0.09075846603047115, ""FeretX"": 0.08977964897946494, ""Angle"": 0.0848119217777242, ""Solidity"": 0.08136738368149629}"
cross_fitted_mri_complete,Pain,3,radiomics,102,102,102,37,5,"[""original_glcm_ClusterShade"", ""original_glrlm_LongRunHighGrayLevelEmphasis"", ""original_firstorder_90Percentile"", ""original_ngtdm_Strength"", ""original_firstorder_Minimum""]","{""original_glcm_ClusterShade"": 0.07208509117904535, ""original_glrlm_LongRunHighGrayLevelEmphasis"": 0.05501235202561082, ""original_firstorder_90Percentile"": 0.05179346225247663, ""original_ngtdm_Strength"": 0.05149181197806349, ""original_firstorder_Minimum"": 0.0493879791320862}"
cross_fitted_mri_complete,Pain,3,morphology,25,25,25,12,5,"[""FeretY"", ""EI_original"", ""Minor"", ""FeretAngle"", ""Perim.""]","{""FeretY"": 0.18814786962991484, ""EI_original"": 0.14461900471478642, ""Minor"": 0.08320438028521045, ""FeretAngle"": 0.07314097083175272, ""Perim."": 0.07247320163872217}"
cross_fitted_mri_complete,Pain,4,radiomics,102,102,102,37,5,"[""original_glcm_MaximumProbability"", ""original_firstorder_90Percentile"", ""original_ngtdm_Strength"", ""original_firstorder_Mean"", ""original_glcm_ClusterProminence""]","{""original_glcm_MaximumProbability"": 0.06391415828113801, ""original_firstorder_90Percentile"": 0.06220151609058979, ""original_ngtdm_Strength"": 0.05129474095112888, ""original_firstorder_Mean"": 0.03976937106673172, ""original_glcm_ClusterProminence"": 0.03364295419758433}"
cross_fitted_mri_complete,Pain,4,morphology,25,25,25,12,5,"[""FeretY"", ""Solidity"", ""Normalized_Area"", ""FeretAngle"", ""Minor""]","{""FeretY"": 0.1281434984191518, ""Solidity"": 0.11099209327454644, ""Normalized_Area"": 0.09171538793001154, ""FeretAngle"": 0.08689263867206154, ""Minor"": 0.08481711420013444}"
cross_fitted_mri_complete,Pain,5,radiomics,102,102,102,38,5,"[""original_shape2D_MinorAxisLength"", ""original_firstorder_90Percentile"", ""original_glcm_ClusterProminence"", ""original_ngtdm_Strength"", ""original_ngtdm_Complexity""]","{""original_shape2D_MinorAxisLength"": 0.06056606775618644, ""original_firstorder_90Percentile"": 0.04497943404202108, ""original_glcm_ClusterProminence"": 0.03886368073506699, ""original_ngtdm_Strength"": 0.0373401681417767, ""original_ngtdm_Complexity"": 0.035166715503855785}"
cross_fitted_mri_complete,Pain,5,morphology,25,25,25,11,5,"[""Minor"", ""FeretY"", ""EI_original"", ""Solidity"", ""FeretAngle""]","{""Minor"": 0.13119756828124182, ""FeretY"": 0.13003143590088137, ""EI_original"": 0.10349721970956043, ""Solidity"": 0.10249198058431445, ""FeretAngle"": 0.10037505788621336}"
cross_fitted_mri_complete,Function,1,radiomics,102,102,102,42,5,"[""original_glrlm_LongRunHighGrayLevelEmphasis"", ""original_ngtdm_Busyness"", ""original_ngtdm_Coarseness"", ""original_glrlm_RunLengthNonUniformity"", ""original_glcm_ClusterProminence""]","{""original_glrlm_LongRunHighGrayLevelEmphasis"": 0.04919086107917405, ""original_ngtdm_Busyness"": 0.047508409980258876, ""original_ngtdm_Coarseness"": 0.04166901443381937, ""original_glrlm_RunLengthNonUniformity"": 0.040897524335741356, ""original_glcm_ClusterProminence"": 0.03878890953209982}"
cross_fitted_mri_complete,Function,1,morphology,25,25,25,12,5,"[""Area"", ""FeretY"", ""Normalized_Area"", ""EI_original"", ""FeretX""]","{""Area"": 0.1121814785461701, ""FeretY"": 0.1080586639743704, ""Normalized_Area"": 0.10546236562328043, ""EI_original"": 0.10301686349425354, ""FeretX"": 0.09562562273979425}"
cross_fitted_mri_complete,Function,2,radiomics,102,102,102,38,5,"[""original_shape2D_Elongation"", ""original_glcm_Idn"", ""original_firstorder_Kurtosis"", ""original_glcm_Idmn"", ""original_shape2D_Sphericity""]","{""original_shape2D_Elongation"": 0.05054382945851423, ""original_glcm_Idn"": 0.04131746992173523, ""original_firstorder_Kurtosis"": 0.04128342573805649, ""original_glcm_Idmn"": 0.04053232279722068, ""original_shape2D_Sphericity"": 0.03813968144238995}"
cross_fitted_mri_complete,Function,2,morphology,25,25,25,13,5,"[""FeretY"", ""AR"", ""FeretAngle"", ""Minor"", ""Circ.""]","{""FeretY"": 0.11616168988914129, ""AR"": 0.10894371945911362, ""FeretAngle"": 0.106068637479321, ""Minor"": 0.0836803342634101, ""Circ."": 0.08273826442409525}"
cross_fitted_mri_complete,Function,3,radiomics,102,102,102,37,5,"[""original_firstorder_Skewness"", ""original_ngtdm_Busyness"", ""original_shape2D_Sphericity"", ""original_glrlm_LongRunHighGrayLevelEmphasis"", ""original_glrlm_RunLengthNonUniformityNormalized""]","{""original_firstorder_Skewness"": 0.08668953009393326, ""original_ngtdm_Busyness"": 0.0470303690455867, ""original_shape2D_Sphericity"": 0.046964462220619375, ""original_glrlm_LongRunHighGrayLevelEmphasis"": 0.0457398397230543, ""original_glrlm_RunLengthNonUniformityNormalized"": 0.04169367995143051}"
cross_fitted_mri_complete,Function,3,morphology,25,25,25,12,5,"[""EI_original"", ""FeretY"", ""FeretAngle"", ""Circ."", ""Normalized_Area""]","{""EI_original"": 0.132040948695391, ""FeretY"": 0.12020200200093353, ""FeretAngle"": 0.117404650087277, ""Circ."": 0.09726602959067038, ""Normalized_Area"": 0.0894617935512191}"
cross_fitted_mri_complete,Function,4,radiomics,102,102,102,37,5,"[""original_shape2D_Sphericity"", ""original_shape2D_Elongation"", ""original_firstorder_Entropy"", ""original_glrlm_LongRunHighGrayLevelEmphasis"", ""original_glrlm_LongRunEmphasis""]","{""original_shape2D_Sphericity"": 0.08696391550048087, ""original_shape2D_Elongation"": 0.08515082824434626, ""original_firstorder_Entropy"": 0.04689171307695895, ""original_glrlm_LongRunHighGrayLevelEmphasis"": 0.042985875542171176, ""original_glrlm_LongRunEmphasis"": 0.03869336223836881}"
cross_fitted_mri_complete,Function,4,morphology,25,25,25,12,5,"[""Circ."", ""FeretAngle"", ""Normalized_Area"", ""EI_original"", ""FeretY""]","{""Circ."": 0.1477050480662634, ""FeretAngle"": 0.134559824622232, ""Normalized_Area"": 0.09385408516267359, ""EI_original"": 0.09162683035597757, ""FeretY"": 0.08626614653171748}"
cross_fitted_mri_complete,Function,5,radiomics,102,102,102,38,5,"[""original_shape2D_Sphericity"", ""original_shape2D_Elongation"", ""original_glcm_Idmn"", ""original_ngtdm_Strength"", ""original_glrlm_LongRunHighGrayLevelEmphasis""]","{""original_shape2D_Sphericity"": 0.05512137141397357, ""original_shape2D_Elongation"": 0.054859609792360875, ""original_glcm_Idmn"": 0.04079523681735961, ""original_ngtdm_Strength"": 0.03974886113804122, ""original_glrlm_LongRunHighGrayLevelEmphasis"": 0.03585901534116948}"
cross_fitted_mri_complete,Function,5,morphology,25,25,25,11,5,"[""FeretAngle"", ""Circ."", ""FeretY"", ""FeretX"", ""EI_original""]","{""FeretAngle"": 0.17179965701642796, ""Circ."": 0.13729962009527055, ""FeretY"": 0.09774623259718429, ""FeretX"": 0.09166929006757633, ""EI_original"": 0.08709724736569707}"
cross_fitted_mri_complete,PainFunction,1,radiomics,102,102,102,42,5,"[""original_glcm_ClusterProminence"", ""original_firstorder_Minimum"", ""original_glrlm_ShortRunEmphasis"", ""original_glrlm_RunLengthNonUniformityNormalized"", ""original_glcm_MCC""]","{""original_glcm_ClusterProminence"": 0.06619826259778538, ""original_firstorder_Minimum"": 0.05595821534154324, ""original_glrlm_ShortRunEmphasis"": 0.046884430451765845, ""original_glrlm_RunLengthNonUniformityNormalized"": 0.04431890872229124, ""original_glcm_MCC"": 0.04082835404054331}"
cross_fitted_mri_complete,PainFunction,1,morphology,25,25,25,12,5,"[""FeretY"", ""Circ."", ""FeretAngle"", ""Normalized_Area"", ""EI_original""]","{""FeretY"": 0.13332953171912845, ""Circ."": 0.1106860832741827, ""FeretAngle"": 0.10770002130573568, ""Normalized_Area"": 0.10514268571930264, ""EI_original"": 0.08222740618147428}"
cross_fitted_mri_complete,PainFunction,2,radiomics,102,102,102,38,5,"[""original_firstorder_Minimum"", ""original_gldm_LargeDependenceLowGrayLevelEmphasis"", ""original_glcm_Idn"", ""original_ngtdm_Busyness"", ""original_glcm_Autocorrelation""]","{""original_firstorder_Minimum"": 0.0705630358644203, ""original_gldm_LargeDependenceLowGrayLevelEmphasis"": 0.050650047070537066, ""original_glcm_Idn"": 0.04550753218468188, ""original_ngtdm_Busyness"": 0.04277693000269208, ""original_glcm_Autocorrelation"": 0.03978306997024534}"
cross_fitted_mri_complete,PainFunction,2,morphology,25,25,25,13,5,"[""EI_original"", ""FeretAngle"", ""Angle"", ""FeretY"", ""Solidity""]","{""EI_original"": 0.12770608483371645, ""FeretAngle"": 0.12142069094162546, ""Angle"": 0.12115089106206936, ""FeretY"": 0.09449887504587737, ""Solidity"": 0.07260794851242616}"
cross_fitted_mri_complete,PainFunction,3,radiomics,102,102,102,37,5,"[""original_ngtdm_Busyness"", ""original_gldm_LargeDependenceLowGrayLevelEmphasis"", ""original_glrlm_LongRunHighGrayLevelEmphasis"", ""original_glrlm_RunLengthNonUniformity"", ""original_glrlm_RunLengthNonUniformityNormalized""]","{""original_ngtdm_Busyness"": 0.05021402852473688, ""original_gldm_LargeDependenceLowGrayLevelEmphasis"": 0.04571442803599015, ""original_glrlm_LongRunHighGrayLevelEmphasis"": 0.04491375823627118, ""original_glrlm_RunLengthNonUniformity"": 0.04381156697401483, ""original_glrlm_RunLengthNonUniformityNormalized"": 0.038732047115361386}"
cross_fitted_mri_complete,PainFunction,3,morphology,25,25,25,12,5,"[""FeretAngle"", ""FeretY"", ""EI_original"", ""Normalized_Area"", ""Area""]","{""FeretAngle"": 0.13624808243133182, ""FeretY"": 0.13238617360261706, ""EI_original"": 0.11834747374029722, ""Normalized_Area"": 0.09831851385817891, ""Area"": 0.07702951883580009}"
cross_fitted_mri_complete,PainFunction,4,radiomics,102,102,102,37,5,"[""original_firstorder_Minimum"", ""original_glcm_MaximumProbability"", ""original_glrlm_RunLengthNonUniformityNormalized"", ""original_glcm_MCC"", ""original_ngtdm_Busyness""]","{""original_firstorder_Minimum"": 0.059494249358820986, ""original_glcm_MaximumProbability"": 0.058222888326025235, ""original_glrlm_RunLengthNonUniformityNormalized"": 0.050037389875145416, ""original_glcm_MCC"": 0.049342439952908254, ""original_ngtdm_Busyness"": 0.04923746257977607}"
cross_fitted_mri_complete,PainFunction,4,morphology,25,25,25,12,5,"[""FeretY"", ""Angle"", ""Normalized_Area"", ""Solidity"", ""Circ.""]","{""FeretY"": 0.1397210624557628, ""Angle"": 0.11120648697032263, ""Normalized_Area"": 0.0965672222546247, ""Solidity"": 0.09527961963669912, ""Circ."": 0.08048596346455111}"
cross_fitted_mri_complete,PainFunction,5,radiomics,102,102,102,38,5,"[""original_glcm_MCC"", ""original_firstorder_Minimum"", ""original_firstorder_Range"", ""original_glrlm_RunLengthNonUniformityNormalized"", ""original_ngtdm_Complexity""]","{""original_glcm_MCC"": 0.0479919999892095, ""original_firstorder_Minimum"": 0.045620821169771966, ""original_firstorder_Range"": 0.04435217148894155, ""original_glrlm_RunLengthNonUniformityNormalized"": 0.0378628910110016, ""original_ngtdm_Complexity"": 0.03578749408913744}"
cross_fitted_mri_complete,PainFunction,5,morphology,25,25,25,11,5,"[""FeretY"", ""FeretAngle"", ""Angle"", ""Circ."", ""EI_original""]","{""FeretY"": 0.13674491582143755, ""FeretAngle"": 0.12372475089805479, ""Angle"": 0.11390709556361713, ""Circ."": 0.10909194754137516, ""EI_original"": 0.10765845858502636}"
